Analysis of sampling old-p3 (pid 70218) every 1 millisecond
Process:         old-p3 [70218]
Path:            /Users/USER/*/old-p3
Load Address:    0x104e5c000
Identifier:      old-p3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.10 [69664]
Target Type:     live task

Date/Time:       2026-09-11 22:36:19.399 +0800
Launch Time:     2026-09-11 22:36:18.870 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         33.1M
Physical footprint (peak):  33.1M
Idle exit:                  untracked
----

Call graph:
    744 Thread_100611105   DispatchQueue_1: com.apple.main-thread  (serial)
      744 start  (in dyld) + 6992  [0x185fe7e00]
        744 main  (in old-p3) + 52  [0x104e636a0]
          744 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in old-p3) + 952  [0x104e82b80]
            744 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startuE0Csib8ufr20yIW_16cost_attribution  (in old-p3) + 16  [0x104e60a34]
              744 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsib8ufr20yIW_16cost_attribution  (in old-p3) + 12  [0x104e60a1c]
                732 _RNvCsib8ufr20yIW_16cost_attribution4main  (in old-p3) + 896  [0x104e62560]
                + 239 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 744  [0x104e5e6f4]
                + ! 170 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1861c3484]
                + ! : 169 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x18636210c,0x186362110,...]
                + ! : 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 8  [0x1861dab14]
                + ! 40 _xzm_free  (in libsystem_malloc.dylib) + 196,1144,...  [0x1861c3130,0x1861c34e4,...]
                + ! 24 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x1861d2c78,0x1861d2c4c,...]
                + ! 5 DYLD-STUB$$free  (in old-p3) + 4  [0x104ea2d04]
                + 81 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 1012  [0x104e5e800]
                + ! 28 _RINvMs0_NtCsdkrAzORDIaB_6raster3logINtB6_9HybridLogINtNtB8_6schema11SharedValueINtNtBQ_7builtin10SchemaPairNtB1i_6U64KeyNtB1i_14AtomicU64ValueEEE4findB1H_ECsib8ufr20yIW_16cost_attribution  (in old-p3) + 108  [0x104e5ef24]
                + ! : 26 _RNvMNtNtNtNtNtCs82bWklYMk3w_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in old-p3) + 12  [0x104e77d80]
                + ! : | 21 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52,112,...  [0x1863a0430,0x1863a046c,...]
                + ! : | 5 DYLD-STUB$$pthread_mutex_lock  (in old-p3) + 4  [0x104ea2df4]
                + ! : 2 _RNvMNtNtNtNtNtCs82bWklYMk3w_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in old-p3) + 0,12  [0x104e77d74,0x104e77d80]
                + ! 24 _RINvMs0_NtCsdkrAzORDIaB_6raster3logINtB6_9HybridLogINtNtB8_6schema11SharedValueINtNtBQ_7builtin10SchemaPairNtB1i_6U64KeyNtB1i_14AtomicU64ValueEEE4findB1H_ECsib8ufr20yIW_16cost_attribution  (in old-p3) + 280  [0x104e5efd0]
                + ! : 21 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,120,...  [0x1863a0974,0x1863a09bc,...]
                + ! : 3 DYLD-STUB$$pthread_mutex_unlock  (in old-p3) + 4  [0x104ea2e0c]
                + ! 19 _RINvMs0_NtCsdkrAzORDIaB_6raster3logINtB6_9HybridLogINtNtB8_6schema11SharedValueINtNtBQ_7builtin10SchemaPairNtB1i_6U64KeyNtB1i_14AtomicU64ValueEEE4findB1H_ECsib8ufr20yIW_16cost_attribution  (in old-p3) + 316,24,...  [0x104e5eff4,0x104e5eed0,...]
                + ! 10 _RINvMs0_NtCsdkrAzORDIaB_6raster3logINtB6_9HybridLogINtNtB8_6schema11SharedValueINtNtBQ_7builtin10SchemaPairNtB1i_6U64KeyNtB1i_14AtomicU64ValueEEE4findB1H_ECsib8ufr20yIW_16cost_attribution  (in old-p3) + 340  [0x104e5f00c]
                + !   10 _RNvXs1_NtNtCsdkrAzORDIaB_6raster6schema7builtinNtB5_6U64KeyNtNtB7_3key8KeyCodec14equals_encoded  (in old-p3) + 32,0,...  [0x104e68158,0x104e68138,...]
                + 70 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 1628,2516,...  [0x104e5ea68,0x104e5ede0,...]
                + 62 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 780  [0x104e5e718]
                + ! 29 _RNvMNtCsdkrAzORDIaB_6raster12coordinationNtB2_11Coordinator13accept_serial  (in old-p3) + 48  [0x104e65d68]
                + ! : 29 _RNvMNtNtNtNtNtCs82bWklYMk3w_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in old-p3) + 12  [0x104e77d80]
                + ! :   25 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52,0,...  [0x1863a0430,0x1863a03fc,...]
                + ! :   4 DYLD-STUB$$pthread_mutex_lock  (in old-p3) + 0,4  [0x104ea2df0,0x104ea2df4]
                + ! 17 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,72,...  [0x1863a09ac,0x1863a098c,...]
                + ! 14 _RNvMNtCsdkrAzORDIaB_6raster12coordinationNtB2_11Coordinator13accept_serial  (in old-p3) + 72,372,...  [0x104e65d80,0x104e65eac,...]
                + ! 2 DYLD-STUB$$pthread_mutex_unlock  (in old-p3) + 4  [0x104ea2e0c]
                + 56 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 292  [0x104e5e530]
                + ! 53 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsib8ufr20yIW_16cost_attribution  (in old-p3) + 120  [0x104e9e26c]
                + ! : 47 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536,672,...  [0x1861c80ec,0x1861c8174,...]
                + ! : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 52,108,...  [0x1861c2108,0x1861c2140,...]
                + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x1861d2070]
                + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x1861c2a04]
                + ! : 1 malloc  (in libsystem_malloc.dylib) + 8  [0x186198cf0]
                + ! 3 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsib8ufr20yIW_16cost_attribution  (in old-p3) + 0  [0x104e9e1f4]
                + 43 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 348  [0x104e5e568]
                + ! 34 _RNvMs1_NtCshxvaOLs88l5_5alloc3vecINtB5_3VechE6resizeCsib8ufr20yIW_16cost_attribution  (in old-p3) + 96  [0x104e64c58]
                + ! : 30 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x1863af158,0x1863af144,...]
                + ! : 4 DYLD-STUB$$memset  (in old-p3) + 8  [0x104ea2d68]
                + ! 9 _RNvMs1_NtCshxvaOLs88l5_5alloc3vecINtB5_3VechE6resizeCsib8ufr20yIW_16cost_attribution  (in old-p3) + 68,36,...  [0x104e64c3c,0x104e64c1c,...]
                + 41 _RINvMNtNtCsdkrAzORDIaB_6raster6engine6upsertINtB5_6EngineINtNtNtB7_6schema7builtin10SchemaPairNtBW_6U64KeyNtBW_14AtomicU64ValueEE6upsertNtCsib8ufr20yIW_16cost_attribution3PutEB2c_  (in old-p3) + 1308  [0x104e5e928]
                + ! 19 _RINvMNtNtCsdkrAzORDIaB_6raster3log5valueINtB3_9PageValueINtNtB7_6schema11SharedValueINtNtBV_7builtin10SchemaPairNtB1n_6U64KeyNtB1n_14AtomicU64ValueEEE6updateINtNtNtB7_3api9operation14UpdateDecisionyENCNCINvMNtNtB7_6engine6upsertINtB3l_6EngineB1k_E6upsertNtCsib8ufr20yIW_16cost_attribution3PutE0s_0EB46_  (in old-p3) + 140,244,...  [0x104e61ca8,0x104e61d10,...]
                + ! 12 _RINvMNtNtCsdkrAzORDIaB_6raster3log5valueINtB3_9PageValueINtNtB7_6schema11SharedValueINtNtBV_7builtin10SchemaPairNtB1n_6U64KeyNtB1n_14AtomicU64ValueEEE6updateINtNtNtB7_3api9operation14UpdateDecisionyENCNCINvMNtNtB7_6engine6upsertINtB3l_6EngineB1k_E6upsertNtCsib8ufr20yIW_16cost_attribution3PutE0s_0EB46_  (in old-p3) + 336  [0x104e61d6c]
