    Updating crates.io index
 Downloading crates ...
  Downloaded serde_spanned v1.1.1
  Downloaded indexmap v2.14.2
  Downloaded io-extras v0.19.0
  Downloaded maybe-owned v0.3.4
  Downloaded equivalent v1.0.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded ipnet v2.12.2
  Downloaded ambient-authority v0.0.2
  Downloaded io-lifetimes v2.0.4
  Downloaded serde_core v1.0.229
  Downloaded cap-std v4.0.3
  Downloaded errno v0.3.14
  Downloaded hashbrown v0.17.1
  Downloaded io-lifetimes v3.0.1
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded fs-set-times v0.20.3
  Downloaded cap-primitives v4.0.3
  Downloaded bitflags v2.13.2
  Downloaded rustix v1.1.4
  Downloaded winnow v1.0.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded libc v0.2.189
  Downloaded toml_parser v1.1.3+spec-1.1.0
   Compiling libc v0.2.189
   Compiling rustix v1.1.4
   Compiling io-lifetimes v2.0.4
   Compiling io-lifetimes v3.0.1
   Compiling io-extras v0.19.0
   Compiling bitflags v2.13.2
   Compiling cap-primitives v4.0.3
   Compiling errno v0.3.14
   Compiling ambient-authority v0.0.2
   Compiling cap-std v4.0.3
   Compiling ipnet v2.12.2
   Compiling winnow v1.0.4
   Compiling maybe-owned v0.3.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling fs-set-times v0.20.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling raster v0.1.0 (工作树)
    Finished `release` profile [optimized] target(s) in 19.31s
   Compiling libc v0.2.189
   Compiling io-lifetimes v2.0.4
   Compiling io-lifetimes v3.0.1
   Compiling rustix v1.1.4
   Compiling io-extras v0.19.0
   Compiling bitflags v2.13.2
   Compiling cap-primitives v4.0.3
   Compiling errno v0.3.14
   Compiling ambient-authority v0.0.2
   Compiling maybe-owned v0.3.4
   Compiling ipnet v2.12.2
   Compiling winnow v1.0.4
   Compiling cap-std v4.0.3
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling fs-set-times v0.20.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling raster v0.1.0 (工作树/target/paired-baseline)
    Finished `release` profile [optimized] target(s) in 17.82s
